{{Redirect|Santa Clarita}}
{{distinguish|Santa Clara, California}}
{{Use mdy dates|date=May 2024}}
{{Infobox settlement
| name                     = Santa Clarita, California
One of the most well-known attractions in the Santa Clarita Valley is the [[Six Flags Magic Mountain]] theme park, located just outside the city limits. Six Flags occupies 262 acres of land on the west side of the valley, in unincorporated [[Valencia, California|Valencia]]. It opened on May 29, 1971, as a development of the [[Newhall Land and Farming Company]]<ref>{{cite encyclopedia | title=The Newhall Land and Farming Company | encyclopedia=Encyclopedia of Company Histories | publisher=The Gale Group | url=http://www.answers.com/topic/the-newhall-land-and-farming-company | access-date=January 8, 2021}}</ref> and [[SeaWorld|SeaWorld Inc.]]<ref>{{cite web|url=https://scvhistory.com/scvhistory/sr9602.htm|title=Magic Mountain Initial Construction|website=scvhistory.com|access-date=January 8, 2021}}</ref> It was sold to Six Flags in 1979. Six Flags Magic Mountain has 20 roller coasters, the most of any amusement park in the world.<ref>{{cite news|last=MacDonald|first=Brady|title=Six Flags Magic Mountain to reclaim roller coaster title|url=http://www.latimes.com/travel/deals/themeparks/la-trb-six-flags-magic-mountain-cedar-point-coaster-capital-05201202,0,745879.story|newspaper=[[Los Angeles Times]]|access-date=January 8, 2021|date=May 2, 2012}}</ref> The park received an estimated 3.365 million visitors in 2017.<ref>{{cite web|title=TEA/AECOM 2017 Global Attractions Attendance Report Report|url=http://www.teaconnect.org/images/files/TEA_268_653730_180517.pdf|publisher=[[Themed Entertainment Association]] |access-date=May 21, 2018|date=May 21, 2018}}</ref> It is one of 26 Six Flags properties in North America.<ref>{{cite news|last=Fais|first=Scott|url=https://www.iaapa.org/news/funworld/six-flags-reopens-enhanced-safety-protocols|title=Six Flags Reopens With Enhanced Safety Protocols|agency=IAAPA|date=June 20, 2020|access-date=July 13, 2020}}</ref> The park's property also includes the 25-acre waterpark, [[Six Flags Hurricane Harbor]], which operates from late spring to early fall.<ref>{{Cite web |title=Six Flags Hurricane Harbor Los Angeles |url=https://www.socalthemeparks.com/six-flags-hurricane-harbor |access-date=April 28, 2022 |website=Southern California Theme Parks}}</ref>

===City parks and facilities===
[[File:Santa Clarita Overlook.jpg|thumb|Overlooking Santa Clarita from [[Santa Clarita Woodlands Park|Ed Davis Park in Newhall and Towsley Canyon]] ]]
[[File:Santa Clarita Aquatics Center.jpg|thumb|Santa Clarita Aquatics Center, part of the larger George A. Caravalho Sports Complex in [[Canyon Country, Santa Clarita, California|Canyon Country]]]]

Since incorporation, the City of Santa Clarita's leadership has placed a priority on offering recreational facilities and programs. The city operates a park system which includes 35 parks scattered throughout the city. Many of the parks have lighted [[basketball]] and [[tennis]] courts as well as [[baseball]], [[softball]], and [[association football|soccer]] fields.<ref>{{cite web|url=https://santaclarita.gov/parks-division/parks/|title=City Parks and Facilities|publisher=City of Santa Clarita|access-date=September 25, 2023}}</ref> The largest city park in Santa Clarita is [[Central Park (Santa Clarita)|Central Park]] in Saugus, on the south side of Bouquet Canyon Road, which includes four outdoor basketball courts; several baseball, softball, and soccer fields; a community garden; [[disc golf]] course; [[cross country running|cross country]] course; and the Central Bark [[dog park]].<ref name=centralpark/>

The George A. Caravalho Sports Complex, located near the intersection of Golden Valley Road and Centre Pointe Parkway in Canyon Country, includes a gymnasium with two indoor, full-sized basketball courts, four [[pickleball]] courts, two [[volleyball]] courts, two [[futsal]] courts, and four [[racquetball]] courts.<ref>{{cite web|url=https://santaclarita.gov/recreation/facilities/sports-complex/|title=George A. Caravalho Santa Clarita Sports Complex Gymnasium|publisher=City of Santa Clarita|access-date=September 25, 2023}}</ref> The Sports Complex includes the City of Santa Clarita Activities Center (a.k.a. The Centre) which contains rooms for banquets and meetings. The Sports Complex also includes the Santa Clarita Aquatic Center, which includes three large swimming pools and several water slides; the Trek Bike Park of Santa Clarita covering 7 acres including BMX and mountain biking trails;<ref>{{cite web|last=Murga|first=Tammy|url=https://signalscv.com/2020/09/city-unveils-long-awaited-bike-park/|title=City unveils long-awaited bike park|work=Santa Clarita Valley Signal|date=September 11, 2020|access-date=April 5, 2021}}</ref> the Santa Clarita Skate Park; and the Canine Country dog park. Many of the city's recreational programs are held at the Sports Complex.

Over the past several years, the city has cosponsored a summer concert series in cooperation with various local businesses. These concerts, offering a variety of musicians, are offered free of charge and take place on weekends in Central Park. The concert was canceled in 2020 due to the [[COVID-19 pandemic in California|COVID-19 pandemic]].<ref>{{cite web|url=https://santaclarita.gov/arts-and-culture/events/concerts-in-the-park/|title=Concerts in the Park|publisher=City of Santa Clarita|access-date=September 25, 2023}}</ref> The city offers a wide variety of fee-based and free classes and programs in a variety of locations throughout the year.

The city operates two [[community center]]s: the Newhall Community Center, adjacent to the Newhall Metrolink station; and the Canyon Country Community Center (CCCC), at the northeast corner of Sierra Highway and Soledad Canyon Road. The Canyon Country Community Center was located at Sierra Highway and Flying Tiger Drive before its relocation in October 2021.<ref>{{cite web|url=https://santaclarita.gov/newhall-community-center/|title=Newhall Community Center|publisher=City of Santa Clarita|access-date=September 25, 2023}}</ref><ref>{{cite web|url=https://santaclarita.gov/canyon-country-community-center/|title=Canyon Country Community Center|publisher=City of Santa Clarita|access-date=September 25, 2023}}</ref><ref>{{cite web|url=https://signalscv.com/2021/10/public-invited-to-grand-opening-of-canyon-country-community-center/|title=Public invited to grand opening of Canyon Country Community Center|publisher=City of Santa Clarita|via=YouTube|date=October 29, 2021|access-date=November 6, 2021}}</ref>

City-sponsored recreational programs are listed in the quarterly magazine ''Seasons,'' which is delivered to all residences within the city limits via [[United States Postal Service|mail]].<ref>{{cite web|url=https://santaclarita.gov/seasons|title=Seasons|publisher=City of Santa Clarita|access-date=September 25, 2023}}</ref>

The Santa Clarita Marathon is an annual race through the city's streets and paseos. First run in 1995, it is now considered a qualifying race for the [[Boston Marathon]]. Previously held in November, starting in 2022 it was permanently moved to February. Both the 2020 and 2022 marathons were canceled due to the [[COVID-19 pandemic]]; there was no 2021 marathon.<ref>{{cite web|last=Stratton|first=Jonathan|url=https://www.hometownstation.com/santa-clarita-news/community-news/santa-clarita-marathon-to-close-streets-over-the-weekend-299356|title=Santa Clarita Marathon to Close Streets Over the Weekend|publisher=Hometown Station|date=November 1, 2019|access-date=February 25, 2021}}</ref><ref>{{cite web|last=Lunetta|first=Caleb|url=https://signalscv.com/2022/01/2022-santa-clarita-marathon-canceled/|title=2022 Santa CLarita Marathon canceled|publisher=Santa Clarita Valley Signal|date=January 10, 2022|access-date=February 19, 2022}}</ref><ref>{{cite web|url=https://signalscv.com/2020/08/city-2020-santa-clarita-marathon-canceled-due-to-pandemic/|title=2022 Santa CLarita Marathon canceled|publisher=Santa Clarita Valley Signal|date=August 3, 2020|access-date=February 19, 2022}}</ref>

Santa Clarita was picked to host stages in the AMGEN [[Tour of California]] for a total of 9 years. It has hosted a total of 14 stages as of 2019.<ref>{{cite web|url=https://santaclaritatourofca.com/|title=AMGEN Tour of California (Santa Clarita stage)|publisher=AMGEN Tour of California|access-date=February 25, 2021}}</ref>

Surrounded by three mountain ranges, the Santa Clarita area contains numerous hiking trails, in areas such as Agua Dulce Canyon, [[Central Park (Santa Clarita)|Central Park]], East Walker Ranch, Elsmere Canyon, Golden Valley Ranch, Newhall Pass Open Space, Haskell Canyon Open Space, Quigley Canyon, East Canyon, Fish Canyon, San Francisquito Open Space, Tapia Canyon, Towsley Canyon, and Wildwood Canyon.<ref>{{cite web
|url=https://hikesantaclarita.com/where-to-go|title=Where To Go|access-date=October 3, 2016|publisher=hikesantaclarita.com}}</ref>

===County parks===
[[File:Front entrance sign, Placerita Canyon State Park.jpg|thumb|Entrance sign of [[Placerita Canyon State Park]]]]
The [[Los Angeles County Department of Parks and Recreation]] operates one park within the city of Santa Clarita, and two others within the city's sphere of influence.<ref name=annexations/>

[[William S. Hart Regional Park]] in Newhall includes the estate of silent film star [[William S. Hart]], known as La Loma de los Vientos (The Hill of the Winds)<ref>{{cite web|url=https://friendsofhartpark.com/Mansion/mansion.html|title=La Loma de los Vientos|publisher=Friends of Hart Park|access-date=February 21, 2021}}</ref> and has hosted the annual [[Santa Clarita Cowboy Festival]] since 1994.<ref>{{cite web|last=Madren|first=Chelsea|url=https://m.axs.com/the-23rd-annual-santa-clarita-cowboy-festival-is-coming-to-newhall-cal-79884|title=The 23rd Annual Santa Clarita Cowboy Festival is coming to Newhall, Calif. - AXS|publisher=M.axs.com|date=March 26, 2016|access-date=April 26, 2017}}</ref> The William S. Hart Museum, one of three Natural History Museums of Los Angeles County, is located on the grounds of Hart Park.<ref>{{cite web|url=https://parks.lacounty.gov/william-s-hart-regional-park/|title=William S. Hart Regional Park|publisher=LA County Department of Parks and Recreation|access-date=January 8, 2021}}</ref><ref>{{cite web|url=https://hartmuseum.org/|title=HART HOMEPAGE|publisher=William S. Hart Museum|access-date=January 17, 2021}}</ref> It is the only Los Angeles County park located within the Santa Clarita city limits.

[[Placerita Canyon State Park]] is in an unincorporated area east of Newhall, in the western San Gabriel foothills on the southeast side of the Santa Clarita Valley. It is administered by the Los Angeles County Department of Parks and Recreation, in partnership with [[California State Parks]]. It features eight hiking trails, equestrian trails, waterfalls, the Oak of the Golden Dream, and the Walker Cabin. Its visitor center, known as Placerita Canyon Nature Center includes exhibits and descriptions of the flora and fauna of the region.<ref>{{cite web|url=https://parks.lacounty.gov/placerita-canyon-state-park|title=Placerita Canyon State Park|publisher=Los Angeles County Department of Parks and Recreation|access-date=January 13, 2021}}</ref>

Tesoro Adobe Historic Park was the home of actor [[Harry Carey (actor)|Harry Carey]], and has been described as "the first tourist attraction in Santa Clarita." It is located in the unincorporated community of Tesoro del Valle, at the northernmost point in Valencia. In June 2005, Montalvo Properties LLC, the developer of Tesoro del Valle, donated the park to Los Angeles County.<ref>{{cite web|url=https://parks.lacounty.gov/tesoro-adobe-historic-park/|title=Tesoro Adobe Historic Park|publisher=Los Angeles County Department of Parks and Recreation|access-date=January 14, 2021}}</ref>

===Other===
The city is home to an ice rink known as The Cube—Ice and Entertainment Center (formerly Ice Station Valencia).<ref>{{cite web|last=Murga|first=Tammy|url=https://signalscv.com/2021/03/the-cube-city-reveals-ice-rinks-new-name/|title='The Cube': City reveals ice rink's new name|work=Santa Clarita Valley Signal|date=March 5, 2021|access-date=March 17, 2021}}</ref> It is used for [[ice skating]] and [[ice hockey|hockey]]. In 2020, Ice Station Valencia was on the brink of permanent closure due to [[COVID-19 pandemic in California|COVID-19]], until the city council unanimously voted to acquire the building for $14.2 million. On February 23, 2021, the city council sold Ice Station to American Sports Entertainment Company and the [[Los Angeles Kings]].<ref>{{cite web|last=Murga|first=Tammy|url=https://signalscv.com/2021/02/city-council-oks-l-a-kings-as-new-operators-of-ice-rink/|title=City Council OKs L.A. Kings, partner as new operators of ice rink|work=Santa Clarita Valley Signal|date=February 23, 2021|access-date=February 24, 2021}}</ref> The city is currently in the process of renovating The Cube to include two large ice rinks (one [[National Hockey League|NHL]]-size rink and one [[Ice hockey at the Olympic Games|Olympic]]-sized rink) and one small ice rink known as The Pond. The rinks, covered with insulated floors, would double as venues for conventions, business meetings, concerts, birthday parties, and filming.<ref>{{cite web|first=Bill|last=Miranda|url=https://signalscv.com/2021/03/ready-to-welcome-the-community-to-the-cube/|title=Ready to welcome the community to The Cube|work=Santa Clarita Valley Signal|date=March 12, 2021|access-date=March 17, 2021}}</ref> The Cube opened on April 12, 2021, with a ribbon-cutting ceremony.<ref>{{cite web|first=Devon|last=Miller|url=https://valleypostnews.com/opening-date-set-for-the-cube-ice-and-entertainment-center-in-santa-clarita/16/03/2021/|title=Opening Date Set For The Cube Ice And Entertainment Center|work=Valley Post News|date=March 16, 2021|access-date=March 17, 2021}}</ref> It is the home arena for the [[UCLA Bruins men's ice hockey]] team and is located along Smyth Drive in Valencia, across the street from Valencia High School.

MB2 Entertainment,<ref>{{cite web|url=https://www.hometownstation.com/santa-clarita-news/community-news/mb2-entertainment-previously-santa-claritas-mountasia-family-fun-center-announces-fall-grand-opening-391929|title=MB2 Entertainment, Previously Santa Clarita's Mountasia Family Fun Center, Announces Fall Grand Opening|publisher=Hometown Station|date=September 30, 2021|access-date=October 23, 2021}}</ref> previously known as Mountasia Family Fun Center, is an entertainment and recreation center located in Saugus, along Golden Triangle Road (a [[frontage road]] of Soledad Canyon Road) near its intersection with Golden Oak Road. It first opened in August 1995, and currently offers [[miniature golf]], [[go-kart]]s, [[bumper boats]], [[laser tag]], and [[video game]]s. On March 15, 2020, it was forced to close due to the [[COVID-19 pandemic]]. In September, after nearly six months of closure, the owners sold the center. MB2 Group, which operates go-kart racing tracks, purchased the center in February 2021.<ref>{{cite web|last=Brown|first=Michael|url=https://www.hometownstation.com/santa-clarita-news/community-news/santa-clarita-mountasia-forced-to-sell-fun-center-due-to-six-month-closure-344661|title=Santa Clarita Mountasia Forced to Sell Fun Center due to Six-Month Closure|publisher=Hometown Station|date=September 8, 2020|access-date=March 25, 2021}}</ref><ref>{{cite web|last=Alvarenga|first=Emily|url=https://signalscv.com/2021/02/mb2-purchases-mountasia/|title=MB2 purchases Mountasia|work=Santa Clarita Valley Signal|date=February 23, 2021|access-date=March 25, 2021}}</ref>

==Sports==
Santa Clarita does not have any sports teams in the [[National Basketball Association|NBA]], [[Major League Baseball|MLB]], [[National Football League|NFL]], or [[National Hockey League|NHL]]. The professional teams in [[Los Angeles]] and [[Anaheim, California|Anaheim]] (specifically, the [[Los Angeles Clippers|Clippers]] and [[Los Angeles Lakers|Lakers]] of the NBA, the [[Los Angeles Angels|Angels]] and [[Los Angeles Dodgers|Dodgers]] of MLB, the [[Los Angeles Chargers|Chargers]] and [[Los Angeles Rams|Rams]] of the NFL, and [[Anaheim Ducks|Ducks]] and [[Los Angeles Kings|Kings]] of the NHL) are popular among Santa Clarita residents. The college sports teams of [[The Master's University]] and [[College of the Canyons]], as well as the sports teams in the valley's seven high schools, have some following among the people of Santa Clarita.

The [[Santa Clarita Blue Heat]] is a women's soccer team in the [[United Women's Soccer]] league. It was founded as the Ventura County Fusion in 2008 and played in the city of [[Ventura, California|Ventura]] before relocating to Santa Clarita. Their home games are played at The Master's University.<ref>{{cite web|url=http://www.scblueheat.com/stadium.html|title=Stadium|publisher=Santa Clarita Blue Heat|access-date=January 16, 2021}}</ref> Santa Clarita also hosts [[FC Santa Clarita]] (also known as the Santa Clarita Storm) of the [[United Premier Soccer League]], a development league. The team was founded in 2006 as the [[Lancaster, California|Lancaster]] Rattlers before moving to Santa Clarita. Like the Blue Heat, FC Santa Clarita plays its home games at The Master's University.<ref>{{cite web|url=https://www.futbolclubsantaclarita.com/stadium|title=Stadium|publisher=Santa Clarita Storm|access-date=January 16, 2021}}</ref>

The [[Canyons Aquatic Club]] is a competitive swim team based in Santa Clarita affiliated with [[USA Swimming]]. Its home pool is located at [[College of the Canyons]], with practice locations at the Santa Clarita Aquatics Center, Santa Clarita Park, Castaic Aquatic Center, North Oaks Park, and Newhall Park.<ref>{{cite web|url=https://www.canyons.org/locations.html|title=Locations|publisher=Canyons Aquatic Club|access-date=June 25, 2021}}</ref>

The [[Saugus Speedway]], located along Soledad Canyon Road in Saugus, is a {{convert|0.33|mi|km|adj=on}} race track covering {{convert|35|acres|ha}}. It first opened in 1939 as Bonelli Stadium. The first [[stock car racing]] event on the speedway occurred in 1957. In 1995, the track was permanently closed.<ref>{{cite web|url=https://www.moderndayruins.com/2012/10/saugus-speedway-nascar.html|title=Saugus Speedway - NASCAR|publisher=Modern Day Ruins|date=October 3, 2012|access-date=May 25, 2021}}</ref> The speedway continues to serve as the venue for the Santa Clarita Swap Meet every Sunday.

[[Central Park (Santa Clarita)|Central Park]] contains a {{convert|3.1|mi|km|adj=on}} cross country course used by high school and college athletes to train and race.<ref name="centralpark">{{cite web|url=https://hikesantaclarita.com/where-to-go/central-park/|title=Central Park|publisher=Hike Santa Clarita|access-date=January 16, 2021}}</ref>

The city includes four golf courses: Vista Valencia Golf Course and [[Valencia Country Club]] in Valencia, and Sand Canyon Country Club and Friendly Valley Golf Course in Canyon Country.<ref name="santaclarita.com">{{cite web|url=https://www.santaclarita.com/maps/neighborhoods.php|title=Santa Clarita Neighborhoods|website=santaclarita.com|access-date=March 24, 2021}}</ref> The Oaks Club at Valencia is located in the Westridge area of Stevenson Ranch, adjacent to the city.

The Canyon Country [[Little League]] baseball and softball teams play their games on a field along Sierra Highway in unincorporated Canyon Country.<ref>{{cite web|url=https://www.ccll.org/|title=Home|publisher=Canyon Country Little League|access-date=January 17, 2021}}</ref>the city also has a hockey team called the SC Flyers

==Services==
===Law enforcement===
Santa Clarita is a [[contract city]], meaning it does not have its own police department and instead relies on county services. The [[Los Angeles County Sheriff's Department]] (LASD) operates the Santa Clarita Valley Sheriff's Station at 26201 Golden Valley Road, just south of the intersection of Golden Valley Road and Centre Pointe Parkway. Prior to its October 2021 relocation, the Santa Clarita Valley Sheriff's Station was located on Magic Mountain Parkway in Valencia.<ref>{{cite web|url=https://www.dailynews.com/2021/10/18/la-countys-new-santa-clarita-valley-sheriffs-station-to-open-soon-on-golden-valley-road/|title=LA County's new Santa Clarita Valley Sheriff's Station to open soon on Golden Valley Road|publisher=Los Angeles Daily News|date=October 18, 2021|access-date=May 28, 2022}}</ref><ref>{{cite web|url=https://lasd.org/santa-clarita-valley/|title=Santa Clarita Valley Sheriff's Station|publisher=Los Angeles County Sheriff's Department|access-date=February 27, 2021}}</ref>

The [[California Highway Patrol]]'s Newhall office patrols the highways and streets of the Santa Clarita Valley. Despite being referred to as the Newhall office, its headquarters are actually located in unincorporated Valencia, along The Old Road just south of [[California State Route 126|State Route 126]]. Its service area covers {{convert|772|sqmi|km2}}, including most of northwestern Los Angeles County, containing {{convert|204|mi|km}} of freeways and {{convert|296|mi|km}} of unincorporated roadways.<ref>{{cite web|url=https://www.chp.ca.gov/find-an-office/southern-division/offices/(540)-newhall|title=(540) Newhall|publisher=California Highway Patrol|access-date=February 27, 2021}}</ref>

===Water===
[[File:Los Angeles Aqueduct crossing the Santa Clara River.jpg|thumb|right|260px|The [[Los Angeles Aqueduct]] emerges from beneath the Santa Clarita Valley Water Agency in [[Saugus, Santa Clarita, California|Saugus]] (top right) and crosses the [[Santa Clara River (California)|Santa Clara River]].]]
Santa Clarita receives its water from the Santa Clarita Valley Water Agency, also known as SCV Water.<ref>{{cite web|url=https://yourscvwater.com/|title=SCV Water — Your Santa Clarita Valley Water Agency|publisher=SCV Water|access-date=February 27, 2021}}</ref> The agency was formed on January 1, 2018, through the merger of three agencies: Castaic Lake Water Agency, Newhall County Water District, and the Valencia Water Company. The agency's service area covers about {{convert|195|sqmi|km2}} and is home to 273,000 people. It is split into three water divisions—Santa Clarita, Newhall, and Valencia—descendants of the three original agencies. Its headquarters, adjacent to Central Park in Saugus, include a conservatory garden and learning center with over 350 plant species.<ref>{{cite web|url=https://yourscvwater.com/demonstration-gardens/|title=Demonstration Gardens|publisher=SCV Water|access-date=February 27, 2021}}</ref> The SCV Water Agency sources its water from the [[California Aqueduct]], Castaic Lake, [[alluvium|alluvial wells]], and the Saugus Aquifer.<ref>{{cite web|url=https://yourscvwater.com/localwater-2/|title=Local Water Source|publisher=SCV Water|access-date=February 27, 2021}}</ref> The SCV Water Agency is currently involved in removing hazardous material from the Saugus Aquifer left behind by decades of munitions testing at the Whittaker-Bermite site (see [[#1900-1987|History section above]]).<ref>{{cite web|url=https://yourscvwater.com/removal-action/|title=PROJECT: Removal of Hazardous Substances from the Saugus Formation Aquifer|publisher=SCV Water Agency|access-date=March 17, 2021}}</ref>

The [[Los Angeles Aqueduct]] passes through Santa Clarita on its way from the [[Owens Valley]] to [[Granada Hills, Los Angeles]]. It passes next to, and is visible from, the north-bound Golden State Freeway (Interstate 5); [[Saugus High School (California)|Saugus High School]]; and the Centre Pointe Business Park. However, Santa Clarita does not receive Los Angeles Aqueduct water–all of the aqueduct's water goes to the city of Los Angeles.<ref>{{cite web|last=Trinidad|first=Elson|url=https://www.kcet.org/redefine/a-self-guided-tour-of-the-los-angeles-aqueduct|title=A Self-Guided Tour of the Los Angeles Aqueduct|publisher=[[KCET]]|date=November 4, 2013|access-date=May 25, 2021}}</ref>

===Public libraries===
The city operates the Santa Clarita Public Library system, consisting of three libraries: the main office in Valencia, the Old Town Newhall Library in Newhall, and the Jo Anne Darcy Library in Canyon Country. The libraries offer books ranging from preschool to adult reading levels. In addition, each library has a variety of services for students, teachers, and home schoolers, including homework help, mental health, and employment resources, as well as community events. Passport acceptance services are also offered at each library branch. In addition to its three properties, the system includes an [[digital library|eLibrary]].<ref>{{cite web|url=https://www.santaclaritalibrary.com/|title=Santa Clarita Public Library|publisher=City of Santa Clarita|access-date=January 12, 2021}}</ref> The main office in Valencia has a sculpture that says "IMAG NE"; when a person stands between the G and the N the word "IMAGINE" is spelled.

===Health services===
[[File:Henry_Mayo_Hospital,_April_2021.jpg|thumb|[[Henry Mayo Newhall Memorial Hospital]] in [[Newhall, Santa Clarita, California|Newhall]]]]
[[Henry Mayo Newhall Memorial Hospital]] (commonly referred to as Henry Mayo Hospital), founded in 1975, is a Level II trauma center and hospital. It includes 357 beds, as well as a helipad, an [[urgent care center]], inpatient facilities, a catheterization lab, a breast imaging center, disaster resource center, outpatient surgery center, and cardiac rehabilitation center. It is located in Valencia, along McBean Parkway at its intersections with Avenida Navarre and Orchard Village Road. The complex which contains Henry Mayo Hospital also includes medical institutions not affiliated with the hospital, such as Valencia Perinatal Services, Advanced Pain Management, [[UCLA Health]], and an office of Heritage Sierra Medical Group. Henry Mayo also runs a fitness center along Town Center Drive, about {{convert|2|mi|km}} north of the hospital.<ref>{{cite web|url=https://www.henrymayofitness.org/|title=Henry Mayo Fitness and Health|publisher=Henry Mayo Newhall Memorial Hospital|access-date=April 5, 2021}}</ref>

Santa Clarita is also served by private health care providers such as Exer Urgent Care, Facey Medical Group, [[Kaiser Permanente]], Concentra Urgent Care, and [[Providence Health & Services]].<ref>{{cite web|url=https://www.google.com/maps/search/medical+center/@34.4086778,-118.5143224,12.49z|title=Medical Centers|publisher=Google Maps|access-date=July 11, 2021}}</ref>

As part of Los Angeles County, Santa Clarita is under the jurisdiction of the [[Los Angeles County Department of Public Health]]. It does not have its own public health agency.

===Electricity and gas===
Santa Clarita does not have its own electricity or natural gas utilities. The city's electricity comes from [[Southern California Edison]],<ref>{{cite web|url=https://www.sce.com/about-us/who-we-are/leadership/our-service-territory|title=Our Service Territory|publisher=Southern California Edison|access-date=February 27, 2021}}</ref> and its natural gas comes from [[Southern California Gas Company|SoCalGas]].<ref>{{cite web|url=https://www.socalgas.com/about-us/company-profile|title=Company Profile|publisher=SoCalGas|access-date=February 27, 2021}}</ref>

===Fire===
The city contracts with the [[Los Angeles County Fire Department]] for fire protection. The agency has eleven fire stations in the city of Santa Clarita, as well as one station in unincorporated Valencia, two in unincorporated Castaic, one in Val Verde, one in Stevenson Ranch, and one in Agua Dulce.<ref>{{cite web|url=https://www.google.com/maps/search/los+angeles+county+fire+dept.+station/@34.4481531,-118.5305992,12.13z|title=Los Angeles County Fire Department stations|publisher=Google Maps|access-date=February 22, 2021}}</ref>

===Post offices===
The [[United States Postal Service]] operates four post offices in the city: at Creekside Road and McBean Parkway in central Valencia, on Tournament Road in southern Valencia, at Lyons Avenue near Peachland Avenue in Newhall, and at Soledad Canyon Road east of Sierra Highway in Canyon Country. Two post offices are located in the Santa Clarita Valley just outside the city limits, at The Old Road, which serves as the main post office for the area, and Towsley Canyon Road in unincorporated Newhall, and on Franklin Parkway in the Valencia Commerce Center.<ref name="Find USPS Locations">{{cite web|url=https://tools.usps.com/find-location.htm?_gl=1*1be1ebb*_ga*MTQ1MTk4NjgzLjE2NTM3OTM4MzE.*_ga_3NXP3C8S9V*MTY1Mzc5MzgzMC4xLjAuMTY1Mzc5MzgzMC4w|title=Find USPS Locations|publisher=United States Postal Service|access-date=May 28, 2022}}</ref> There is also a [[Community post office|Contract Postal Unit]] located in the Saugus Drugs store at Bouquet and Haskell Canyon Roads.<ref name="Find USPS Locations"/>

===Other===
The [[California Department of Motor Vehicles]] has an office in Newhall, at the southwest corner of Lyons Avenue and Newhall Avenue, serving the entire Santa Clarita Valley.<ref>{{cite web|url=https://www.dmv.ca.gov/portal/field-office/newhall/|title=Newhall — California DMV|publisher=California Department of Motor Vehicles|access-date=January 16, 2021}}</ref>

==Crime==
Santa Clarita has a relatively low crime rate. The city's violent crime rate is about one-third of the national average and 51% of the California statewide average.<ref>{{cite web |title=Santa Clarita, CA Crime Report 2023 |url=https://www.homesnacks.com/ca/santa-clarita-crime/ |access-date=July 13, 2023 |publisher=HomeSnacks}}</ref> In 2020, the home security site Safety ranked Santa Clarita the seventh-safest city in California, specifically mentioning the low property crime rate. Then-mayor Cameron Smyth credited this to the "diligence" of the Santa Clarita Valley Sheriff's Station.<ref>{{cite web|last=Miller|first=Devon|url=https://www.hometownstation.com/santa-clarita-news/community-news/santa-clarita-named-7th-safest-city-in-california-347330|title=Santa Clarita named 7th safest city in California|publisher=[[KHTS (AM)|Hometown Station]]|date=September 25, 2020|access-date=January 7, 2021}}</ref>

Nevertheless, some of the poorer neighborhoods of Santa Clarita have struggled with crime. The apartment and condominium complexes along Jakes Way in Canyon Country (south of the Santa Clara River, east of Sierra Highway, north of the [[Metrolink (California)|Metrolink]] railroad line, and west of State Route 14) have seen some of the highest crime rates in the city.<ref>{{cite web|url=https://www.dailynews.com/2007/08/12/jakes-way-sees-higher-crime/|title=Jake's Way Sees Higher Crime|publisher=[[Los Angeles Daily News]]|date=August 12, 2007|access-date=February 15, 2021}}</ref> Gangs such as Brown Familia<ref>{{cite web|last1=Holt|first1=Jim|last2=Dave|last3=Austin|url=https://signalscv.com/2018/01/five-arrested-sweep-targeted-gang-area/|title=Five arrested in sweep of targeted gang area|work=Santa Clarita Valley Signal|date=January 26, 2018|access-date=February 15, 2021}}</ref> and Newhall 13<ref>{{cite web|last=Dave|first=Austin|url=https://signalscv.com/2017/09/three-arrested-newhall-13-gang-sweep/|title=Three arrested in Newhall 13 gang sweep|work=Santa Clarita Valley Signal|date=September 21, 2017|access-date=February 15, 2021}}</ref> are active in parts of Canyon Country and Newhall.

Other past incidents have included a shootout in 1970 known as the [[Newhall incident]], the [[Stevenson Ranch shootout]] in 2001, and the [[2019 Saugus High School shooting|Saugus High School shooting]] in 2019.<ref name=saugusshooting/>

==Economy==
Companies based in Santa Clarita include [[Princess Cruises]], [[Honda Performance Development]], [[Precision Dynamics Corporation]], HASA,<ref>{{cite web|url=https://hasapool.com/|title=HASA Pool - Keeping Your Water Safe and Clean Since 1964|publisher=HASA|access-date=August 29, 2021}}</ref> and the American division of Advanced Bionics.<ref>{{cite web|url=https://advancedbionics.com/us/en/home/about-us/ab-global-offices.html|title=Global Offices|publisher=Advanced Bionics|access-date=April 15, 2021}}</ref> [[Sunkist Growers, Incorporated|Sunkist]], [[Mechanix Wear]], [[Remo]], [[condomman.com]], [[Newhall Land and Farming Company]] and [[WayForward]] are headquartered just outside the city in unincorporated Valencia.

===Largest employers===
[[File:Siege social de la princess cruise et de la cunard.jpg|thumb|right|[[Princess Cruises]] headquarters in [[Valencia, California|Valencia]]]]
According to the city's Comprehensive Annual Financial Report, for the fiscal year ending June 30, 2020,<ref>{{cite web|url=https://santaclarita.gov/document-central/19225/637474299578400000|title=City of Santa Clarita, California Comprehensive Annual Financial Report|publisher=City of Santa Clarita|date=December 28, 2020|access-date=September 25, 2023}}</ref> here are the top employers in the city.

{| class="wikitable"
|-
! #
! Employer
! # of Employees
|-
| 1
|[[Six Flags Magic Mountain]]
|3,200
|-
|2
| [[Princess Cruises]]
|2,092
|-
|3
|[[Henry Mayo Newhall Memorial Hospital]]
|1,917
|-
|4
