{{Short description|Capital and largest city of Albay, Philippines}}
{{Use mdy dates|date=July 2022}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
Hiking and climbing Mt. Mayon is allowed during peaceful spells but was prohibited following a [[Phreatic eruption|phreatic explosion]] with casualties in May 2013.<ref>{{cite web|title = Mt Mayon – Lonely Planet|url = http://www.lonelyplanet.com/philippines/around-legazpi/sights/natural-landmarks/mt-mayon|website=[[Lonely Planet]]|archive-url = https://web.archive.org/web/20151010155820/https://www.lonelyplanet.com/philippines/around-legazpi/sights/natural-landmarks/mt-mayon|archive-date = October 10, 2015|url-status = dead}}</ref><ref>{{cite news|title = Philippine volcano Mount Mayon in deadly eruption – BBC News|work = BBC News|date = May 7, 2013|url = https://www.bbc.com/news/world-asia-22430378|access-date = October 20, 2015}}</ref> As part of its efforts to promote sports and adventure tourism, the city hosts annual sporting events such as Mt. Mayon Triathlon, Mayon 360 Ultramarathon and [[XTERRA Triathlon]]. The city also serves as a jump-off point to other adventure activities nearby including river rafting and waterfalls exploration in [[Malinao, Albay|Malinao]],<ref>{{cite news|title = Tubing down the river in Albay|url = http://www.gmanetwork.com/news/photo/58370/lifestyle/tubing-down-the-river-in-albay|work=GMA News|access-date=October 17, 2015}}</ref><ref>{{cite web|title = Be Cool & Enjoy Life: White Water Tubing, An Extreme Adventure|url = http://becoolandfun.blogspot.com/2014/06/extreme-white-water-tubing-at-kinale.html|website = Be Cool & Enjoy Life|date = June 7, 2014|access-date=October 17, 2015|first = Adelfa|last = Mallapre}}</ref> [[Caving|spelunking]] in [[Camalig, Albay|Camalig]],<ref>{{cite web|title = ALBAY {{!}} Breezing Through Camalig's Hoyop-Hoyopan Cave|url = http://www.lakadpilipinas.com/2013/09/hoyop-hoyopan-cave-albay.html|website = Lakad Pilipinas|access-date=October 17, 2015}}</ref> island hopping in [[Bacacay, Albay|Bacacay]],<ref>{{cite news|title = 'Ang Pinaka' fun-tastic things to do in Albay|url = http://www.gmanetwork.com/news/story/361276/newstv/angpinaka/ang-pinaka-fun-tastic-things-to-do-in-albay|work=GMA News|access-date=October 17, 2015}}</ref><ref>{{cite web|url=https://www.youtube.com/watch?v=pwBhfFDBKfY | archive-url=https://ghostarchive.org/varchive/youtube/20211118/pwBhfFDBKfY| archive-date=November 18, 2021 | url-status=live|title=Pinamuntugan Island, Bacacay Albay |publisher=YouTube |date=May 30, 2013 |access-date=April 21, 2016}}{{cbignore}}</ref> skimboarding in Santo Domingo,<ref>{{cite web|title = It's More Fun in Albay: Making Waves: Skimboarding in Albay!|url = http://itsmorefuninalbay.blogspot.com/2012/01/making-waves-skimboarding-in-albay.html|website = It's More Fun in Albay|date = January 11, 2012|access-date=October 17, 2015|first = Ritche|last = Asagra}}</ref> and whale shark interaction in [[Donsol|Donsol, Sorsogon]].
[[File:The Oriental Legazpi.jpg|thumb|The Oriental Legazpi]]
The city is home to 56 hotels and 110 bars and restaurants.<ref name="legazpi"/> {{As of|2014}}, Legazpi had a total of 1,547 hotel rooms.<ref>{{cite web|url = http://e-services.tourism.gov.ph:8080/didcs/Static%20Documents/Publish_Table%201a1%20Number%20of%20Accommodation%20Establishments%20and%20Rooms%20Per%20Region%20and%20LGU%202014.pdf|title = Number of Accommodation Establishments and Rooms Per Region, Province and City/Municipality|publisher=Department of Tourism|archive-url = https://web.archive.org/web/20160207144550/http://e-services.tourism.gov.ph:8080/didcs/Static%20Documents/Publish_Table%201a1%20Number%20of%20Accommodation%20Establishments%20and%20Rooms%20Per%20Region%20and%20LGU%202014.pdf|archive-date = February 7, 2016|url-status = dead}}</ref> Among the notable hotels in the city is The Oriental Legazpi. Located in the hills of Taysan, it offers a panoramic view of the city, Albay Gulf and Mt. Mayon.<ref>{{cite web|url=http://wowlegazpi.com/the-oriental-legazpi|title=The Oriental Legazpi|work=Visit Legazpi!|access-date=May 16, 2014|archive-url=https://web.archive.org/web/20140327102235/http://wowlegazpi.com/the-oriental-legazpi/|archive-date=March 27, 2014|url-status=dead}}</ref> It served as the venue of the joint conference meetings of the [[United Nations World Tourism Organization|United Nations World Tourism Organization (UNWTO)]] and the [[Association of Southeast Asian Nations|Association of South East Asian Nations (ASEAN)]] from May 14 to 20, 2014<ref>{{cite news|url=http://www.manilatimes.net/p28-m-boats-deployed-to-beef-up-security-in-legazpi/96303/|title=P28-M boats deployed to beef up security in Legazpi – The Manila Times Online|work=The Manila Times}}</ref> as well as the [[Pacific Asia Travel Association|PATA]] New Tourism Frontiers Forum 2015.<ref>{{cite web|title = PATA New Tourism Frontiers Forum 2015|url = https://www.pata.org/portfolio/ntff2015/|website = www.pata.org|access-date = October 8, 2015|archive-url = https://web.archive.org/web/20150925054250/https://www.pata.org/portfolio/ntff2015/|archive-date = September 25, 2015|url-status = dead}}</ref>
[[File:Albay Astrodome (Capt. Acquende Drive, Legazpi, Albay; 04-17-2023).jpg|thumb|Albay Astrodome]]
Legazpi is also aiming to be one of the top five convention destinations in Luzon by 2020.<ref name="auto"/> The city has two public indoor arenas that can also serve as convention centers: Ibalong Centrum for Recreation (capacity: 7,000 persons)<ref>{{cite news|title = Free Pacquiao-Mayweather fight viewings in the provinces|url = http://www.rappler.com/nation/91544-provinces-pacquiao-mayweather-fight-viewing|work=Rappler|access-date = October 13, 2015}}</ref> and Albay Astrodome (capacity: 5,000 persons) The Albay Astrodome was used as the venue for the Big Night of [[Pinoy Big Brother: 737]] on November 7–8, 2015.<ref>{{cite news|url=http://www.rappler.com/entertainment/news/112059-jimboy-martin-miho-nishida-winner-pinoy-big-brother-pbb-737|title=Jimboy Martin, Miho Nishida win 'PBB 737'|work=Rappler|date=November 8, 2015|access-date=November 8, 2015}}</ref> The city government is also planning to build the Legazpi City Convention Center.<ref>{{cite web|title = Philippines News Agency: Legazpi City convention center construction to start soon|url = http://pnabicol.blogspot.com/2015/07/legazpi-city-convention-center.html|website = Philippines News Agency|date = July 29, 2015|access-date = October 15, 2015}}</ref> There are also several privately owned and hotel-based convention facilities such as the Casablanca Convention Hall (capacity: 1,000 persons),<ref>{{cite web|title = Casablanca Hotel|url = http://wowlegazpi.com/casablanca-hotel/#sthash.53JsGM6W.dpbs|website = Visit Legazpi!|access-date = October 20, 2015|archive-url = https://web.archive.org/web/20130319002122/http://wowlegazpi.com/casablanca-hotel/#sthash.53JsGM6W.dpbs|archive-date = March 19, 2013|url-status = dead}}</ref> The Oriental Grand Ballroom (capacity: 750 persons),<ref>{{cite web|title = The Oriental Legazpi|url = http://www.legazpi.theorientalhotels.com/facilities/|website = The Oriental Legazpi|access-date = October 20, 2015}}</ref> and Top of St. Ellis (capacity: 300 persons).<ref>{{cite web|title = Welcome to Hotel St. Ellis|url = http://hotelstellis.com.ph/banquetdining.html|website = hotelstellis.com.ph|access-date = October 20, 2015|archive-url = https://web.archive.org/web/20160115082009/http://hotelstellis.com.ph/banquetdining.html|archive-date = January 15, 2016|url-status = dead}}</ref> In 2015, Legazpi hosted 51 national and international conventions.<ref>{{cite web|url = http://legazpi.gov.ph/wp-content/uploads/2015/05/2015_Events.pdf|title = 2015 Meetings, Incentives, Conventions and Exhibitions (MICE) in Legazpi City, as of April 29, 2015|archive-url = https://web.archive.org/web/20151125173507/http://legazpi.gov.ph/wp-content/uploads/2015/05/2015_Events.pdf|archive-date = November 25, 2015|url-status = dead}}</ref> Legazpi was a port of call for German cruise ship [[Hapag-Lloyd Cruises]]' [[MS Bremen]] in October 2018.<ref>{{Cite news|work=Philippine News Agency|url=http://www.pna.gov.ph/articles/1049881|title=Legazpi City to host cruise ship, Ms. Earth swimsuit tilt this October|access-date=October 13, 2018|language=en}}</ref>

===Foreign trade===
With a total trade value of US$129,423,764, the port of Legazpi is the leading port for exports in the entire Bicol Region for 2013.<ref>{{cite web|url = https://www.psa.gov.ph/sites/default/files/2013%20PY_Foreign%20Trade.pdf|title = Foreign Trade Philippine Yearbook 2013 [PDF]}}</ref> Among the 17 port districts in the country, Legazpi is one of only five port districts that posted positive collection goals for January to April 2015.<ref>{{cite web|url=http://www.portcalls.com/customs-revenue-collection-14-target/#|title=Jan–Apr customs revenue collection 14% behind target – PortCalls Asia – Asian Shipping and Maritime News|date=June 22, 2015 }}</ref>

==Government==
[[File:Legazpi City Hall in Albay.jpg|thumb|Legazpi City Hall]]
Legazpi is governed by a mayor, vice mayor, and ten councilors. Each city official is elected to serve for a three-year term. The representative of the [[League of Barangays of the Philippines|Liga ng mga Barangay]] and the [[Sangguniang Kabataan]] also participates in the city council. The current city mayor of Legazpi is Alfredo A. Garbin Jr..

===List of chief executives===
*Luis Los Baños<ref>{{cite book|editor-last=Valenzuela|editor-first=Wilfredo P.|title=Know Them: A Book of Biographies, Volume 2|date=1958|publisher=Dotela Publications, 1958|page=223|url=https://books.google.com/books?id=I6xWAAAAMAAJ|access-date=January 25, 2021}}</ref>
*Gregorio Imperial<ref>{{cite book|author=Office of Public Information|title=Official Directory of the Republic of the Philippines|date=1968|page=62|url=https://books.google.com/books?id=QpJLNJFGzkcC|access-date=January 25, 2021}}</ref>
*Benjamin Imperial (1988–1991)
*Imelda Roces (1992–2001)
*[[Noel Rosal|Noel E. Rosal]] (2001–2010; 2013–2022)
*Carmen Geraldine B. Rosal (2010–2013; 2022–2024)<ref>{{Cite news |last=Ong Ki |first=Czarina Nicole |date=September 5, 2024 |title=Ombudsman orders dismissal of ex-Albay governor; suspension of Legazpi City mayor |url=https://mb.com.ph/2024/9/4/ombudsman-orders-dismissal-of-ex-albay-governor-suspension-of-legazpi-city-mayor |newspaper=[[Manila Bulletin]] |access-date=September 5, 2024}}</ref>
*Alfredo A. Garbin Jr (2024-present)

==Culture==
===Festivals===
[[File:Magayon Festival.jpg|thumb|Magayon Festival]]
The '''[[Ibalong Festival]]''' is a non-religious festival held annually each August. The festival celebrates the epic-fragment [[Ibalon]], which narrates the exploits of three legendary heroes of Ibalon or Ancient Bikol: Baltog, Handyong, and Bantong. It was first held in October 1992. Yearly activities include the Ibalong Street Presentation, trade fairs, bazaars and weekend markets, Mutya ng Ibalong Pageant, and sports-related events such as the annual Mt. Mayon Triathlon.<ref>{{cite web|title = Philippines News Agency: Legazpi's 24th Ibalong Festival opens Aug. 8 By Danny O. Calleja|url = http://pnabicol.blogspot.com/2015/08/legazpis-24th-ibalong-festival-opens.html|website = Philippines News Agency|date = August 6, 2015|access-date = October 13, 2015}}</ref>

The Magayon Festival is a month-long annual festival celebrating Mt. Mayon. It is held in May in the entire province of Albay with most of the activities held in Legazpi. The name comes from the Bikol word '''<nowiki/>'''''<nowiki/>'magayon'<nowiki/>'', which means beautiful, from which the name of Mt. Mayon is derived. The festival features agricultural products display and trade fairs, culinary shows, cultural events, street parades, photo/arts exhibits, and sports events.<ref>{{cite web|url=http://www.tourism.gov.ph/sitepages/FestivitiesList.aspx?festivityCode=302&monthCode=04 |title=Calendar of Festivities : Magayon Festival ("Festival of Festivals Showdown) |website=Tourism.gov.ph |access-date=April 21, 2016 |url-status=dead |archive-url=https://web.archive.org/web/20160316002908/http://tourism.gov.ph/sitepages/FestivitiesList.aspx?festivityCode=302&monthCode=04 |archive-date=March 16, 2016 }}</ref>

During the [[Christmas]] season, the Karangahan Albay Green Christmas is held to emphasis on safe and environment-friendly celebration of the Yuletide season. First held in 2009, the festival runs from December 1 to 31.<ref>{{cite web|title = PASTORES: A Uniquely Bicolano Christmas Tradition By Sam Milano|url = https://bicolhomepage.wordpress.com/2010/10/19/pastores-a-uniquely-bicolano-christmas-tradition-by-sam-milano/|website = Bicol HomePage| date=October 19, 2010 |access-date=October 17, 2015}}</ref><ref>{{cite news|title = Luntian ang Pasko sa Albay|url = http://www.philstar.com/bansa/2014/12/20/1404620/luntian-ang-pasko-sa-albay|work=The Philippine Star|access-date=October 17, 2015}}</ref><ref>{{cite web|title = Albay celebrates Karangahan Green Christmas Festival|url = http://balita.ph/2014/12/15/albay-celebrates-karangahan-green-christmas-festival/|website = balita.ph – Online Filipino News|access-date = October 17, 2015|archive-date = November 25, 2015|archive-url = https://web.archive.org/web/20151125165417/http://balita.ph/2014/12/15/albay-celebrates-karangahan-green-christmas-festival/|url-status = dead}}</ref><ref>{{cite web|title = Philippines News Agency: Albay's Karangahan Festival-Green Christmas opening full of emotions, thanksgiving By Nancy I. Mediavillo|url = http://pnabicol.blogspot.com/2013/12/albays-karangahan-festival-green.html|website = Philippines News Agency|date = December 19, 2013|access-date=October 17, 2015}}</ref>

Having different patron saints, the city's two districts have different ''fiestas''. Legazpi port district fiesta is held every October 24 in honor of St. Raphael the Archangel. Yearly activities include street parade and a maritime procession. The Albay district fiesta is held every September 3, in honor of [[St. Gregory the Great]]; it is usually declared a local non-working holiday.<ref>{{cite web|title = SEPTEMBER 2 AND 3: Non-working holidays in Albay, Legazpi |url = http://www.bicolmail.com/2012/?p=22399|website = Bicol Mail|access-date = October 13, 2015}}</ref><ref>{{cite web|title = Malacañang declares Sept. 2 non-working holiday in Albay for Gen. Ola day|url = http://balita.ph/2013/08/28/malacaang-declares-sept-2-non-working-holiday-in-albay-for-gen-ola-day/|website = balita.ph – Online Filipino News|access-date = October 13, 2015|archive-date = March 5, 2016|archive-url = https://web.archive.org/web/20160305070640/http://balita.ph/2013/08/28/malacaang-declares-sept-2-non-working-holiday-in-albay-for-gen-ola-day/|url-status = dead}}</ref> There are several local festivals held in the city's barangays including Santo Cristo Festival in Barangay Dap-Dap, Bankero Festival in Barangay San Roque, Biga Festival in Barangay Bigaa, Banua Festival in Barangay Binanuahan, Peñafrancia Festival in Barangay Sabang and Hikot Festival in Barangay Victory Village.<ref>{{cite web |url=http://www.nsobicol.com/albay-tourism-stat/Legazpi%20City/Legaspi%20City.html |publisher=Albay Tourism E-Data |website=Nsobicol.com |title=Sr. Divino Rostro Festival in Barangay Lamba. |access-date=April 21, 2016 |archive-date=April 5, 2016 |archive-url=https://web.archive.org/web/20160405052526/http://www.nsobicol.com/albay-tourism-stat/Legazpi%20City/Legaspi%20City.html |url-status=dead }}</ref>

==Sports==
The [[Albay Vulcans]] are a Philippine [[rugby union]] and [[rugby league]] team based in Legazpi. They play in the [[Philippines National Rugby League Championship]].

==Infrastructure==
===Transportation===
Legazpi is considered as the gateway to Bicol because of its relative proximity to the provinces of the region due to its geographical location.<ref>{{cite web|title = Location|url = http://ati.da.gov.ph/bicol/about/location|website = ati.da.gov.ph|access-date = October 10, 2015|archive-date = August 26, 2016|archive-url = https://web.archive.org/web/20160826114349/http://ati.da.gov.ph/bicol/about/location|url-status = dead}}</ref><ref>{{cite web|title = Cebu Pacific Air – Why everyone flies|url = https://www.cebupacificair.com/about-us/pages/news.aspx?id=808|access-date = October 10, 2015}}{{Dead link|date=December 2018 |bot=InternetArchiveBot |fix-attempted=yes }}</ref> With an airport, seaport, bus and rail terminals, the city is accessible to all modes of transportation.

====Air====
[[File:Front of Bicol International Airport.jpg|alt=Bicol International Airport|thumb|Bicol International Airport]]
The city was formerly served by [[Legazpi Airport]]. It was the busiest domestic airport in mainland Southern Luzon<ref>{{cite web|url=http://www.caap.gov.ph/index.php/downloads/viewcategory/13-statistics|title=Downloads – STATISTICS|website=Caap.gov.ph|access-date=April 21, 2016|archive-url=https://web.archive.org/web/20160513073018/http://caap.gov.ph/index.php/downloads/viewcategory/13-statistics|archive-date=May 13, 2016|url-status=dead}}</ref> and was ranked 15th busiest in the country in 2012, with total passenger traffic of 578,762. The Legazpi Airport has a runway length of {{convert|2280|m|sp=us}} and is capable of handling international aircraft. {{As of|2015}}, [[Cebu Pacific]] flies three times daily between Manila and Legazpi four times weekly between Cebu and Legazpi. [[Philippine Airlines]] has two daily flights between Manila and Legazpi. [[Cebgo]] (formerly Tigerair Philippines), a subsidiary of Cebu Pacific, has one daily flight between Manila and Legazpi.

In 2015, the Legazpi Airport was renovated to expand and improve the passenger terminal, add separate arrival and pre-departure areas for domestic and international chartered flights, and provide office space for the Bureau of Immigration, customs and animal quarantine, and the Philippine Drug Enforcement Agency.<ref>{{cite news|title = Legazpi airport completes passenger terminal upgrade|url = http://www.philstar.com/business/2015/08/21/1490303/legazpi-airport-completes-passenger-terminal-upgrade|work=The Philippine Star|access-date = October 21, 2015}}</ref> In October 2021, Legazpi Airport was replaced by the [[Bicol International Airport]] ([[International Air Transport Association|IATA]]: DRP, [[International Civil Aviation Organization|ICAO]]: RPLK), in Barangay Alobo, [[Daraga, Albay|Daraga]], {{convert|15|km|abbr=on}} away from the former airport.

====Land====
[[File:Legazpi Grand Central Terminal aerial.jpg|thumb|Legazpi Grand Central Terminal]]
Legazpi is accessible by land transport. Modes of public transport within the city include [[jeepney]]s, [[Motorized tricycle (Philippines)|tricycles]], [[taxicab]]s and [[Cycle rickshaw|pedicabs]]. Several buses ply the route between Manila with stops in neighboring provinces.<ref>{{cite web|title = Legazpi wins Galing Pook award|url = http://legazpi.gov.ph/legazpi-wins-galing-pook-award/|website = legazpi.gov.ph|access-date = October 10, 2015|archive-url = https://web.archive.org/web/20151125174909/http://legazpi.gov.ph/legazpi-wins-galing-pook-award/|archive-date = November 25, 2015|url-status = dead}}</ref> The city has an award-winning integrated bus and public utility vehicle terminal called [[Legazpi Grand Central Terminal]], a [[Public–private partnership|public-private partnership]] project.<ref>{{cite news|title = Legazpi City celebrates Galing Pook, other awards|url = http://newsinfo.inquirer.net/647717/legazpi-city-celebrates-galing-pook-other-awards|newspaper=Philippine Daily Inquirer|access-date = October 10, 2015}}</ref> Buses and public utility vehicles also have regular trips between Legazpi and neighboring cities.

In order to spur development in the city, The Toll Regulatory Board declared Toll Road 5 the extension of [[South Luzon Expressway]].<ref>{{cite web|url=https://www.yugatech.com/news/slex-toll-road-5-to-connect-quezon-province-to-sorsogon/|title=SLEX Toll Road 5 to connect Quezon province to Sorsogon|work=YugaTech|date=August 18, 2020|access-date=January 9, 2021}}</ref> A 420-kilometer, four lane expressway starting from the terminal point of the now under construction SLEX Toll Road 4 at Barangay Mayao, Lucena City in Quezon to Matnog, Sorsogon, near the Matnog Ferry Terminal. On August 25, 2020, San Miguel Corporation announced that they will invest the project which will reduce travel time from Lucena to Matnog from 9 hours to 5.5 hours.<ref>{{cite web|url=https://www.gmanetwork.com/news/money/companies/752828/san-miguel-investing-p122b-for-slex-toll-road-5-pasig-river-expressway-projects/story/|title=San Miguel investing P122B for SLEX Toll Road 5, Pasig River Expressway projects|work=GMA News Online|date=August 25, 2020|access-date=January 9, 2021}}</ref>

The city also has Legazpi Boulevard which connects the Bicol International Airport to the municipality of [[Daraga]].<ref>{{cite news |last1=Supetran |first1=Bernard L. |title=Business and leisure in Legazpi City |url=https://business.inquirer.net/270345/business-and-leisure-in-legazpi-city |access-date=20 April 2023 |work=INQUIRER.net |date=11 May 2019 |language=en}}</ref> The boulevard is known for its scenic view of Mayon volcano by both joggers and tourists.<ref>{{cite news |last1=Solis |first1=Emmanuel |title=Legazpi bridges named after Bicol's 3 epic heroes |url=https://www.pna.gov.ph/articles/1137615 |access-date=20 April 2023 |date=22 April 2021}}</ref> It is also one of the longest coastal roads outside the country's capital.<ref>{{cite news |title=Legazpi: Land of legends and leisure |url=https://manilastandard.net/lifestyle/travel-and-leisure/309589/legazpi-land-of-legends-and-leisure.html |access-date=26 April 2023 |work=Manila Standard |date=9 November 2019}}</ref>

====Rail====
The city was also served by [[Legazpi station]], the southernmost terminus of the [[Philippine National Railways]] (PNR). Plans are underway to revive rail transport between Manila and Legazpi.<ref>{{cite web|title = PPP project reviving Manila-Legazpi train service set for rollout in May|url = http://www.interaksyon.com/business/109669/ppp-project-reviving-manila-legazpi-train-service-set-for-rollout-in-may|website = InterAksyon.com|access-date = October 10, 2015|archive-url = https://web.archive.org/web/20151014153735/http://www.interaksyon.com/business/109669/ppp-project-reviving-manila-legazpi-train-service-set-for-rollout-in-may|archive-date = October 14, 2015|url-status = dead}}</ref> In the mid-2010s, the PNR has started commuter rail service between Legazpi and [[Naga, Camarines Sur|Naga City]],<ref>{{cite news|title = PNR starts train runs from Naga to Legazpi|url = http://newsinfo.inquirer.net/725131/pnr-starts-train-runs-from-naga-to-legazpi|newspaper=Philippine Daily Inquirer|access-date = October 10, 2015}}</ref> although this was short lived. Legazpi station was also the terminus of Legazpi – Tabaco branch line and the Legazpi Division Line.

It was later proposed in 2021 by [[Joey Salceda]] for his reelection bid that the Legazpi–Daraga alignment of the [[PNR South Main Line]] shall be replaced by the Metro Legazpi Tramway project, a [[light rail]] and [[tram|streetcar]] line that will connect downtown Legazpi to the new [[Daraga station]] of the [[PNR South Long Haul]] project. The line will have 8 stations over an unspecified track length.<ref>{{Cite AV media|title=Iba't ibang mga proyekto, plano pang ilagay ni Rep. Salceda sa 2D Albay sa kanyang susunod na termino|trans-title=Rep. Salceda unfolds various proposals for the Second District of Albay for his next term|url=https://www.facebook.com/652921755/videos/592420705530169/|medium=[[Facebook]] Watch|format=16:9 720p|date=October 6, 2021|lang=tl}}</ref>

====Sea====
[[File:Legazpi Port Passenger Terminal.jpg|thumb|Legazpi Port Terminal]]
The port of Legazpi is classified as a national sub-port of entry catering to domestic and foreign cargo vessels.<ref>{{cite web|title = Legazpi port to start P100M repair works|url = http://www.bicolmail.com/2012/?p=21409|website = Bicol Mail|access-date = October 10, 2015}}</ref> Its modern-day port, which was built by the engineering firm Pedro Siochi and Company during the era of President Quezon, played a great role in the liberation of Manila in 1945. {{As of|2015}}, regular passenger trips from the port are between Legazpi and the island municipality of [[Rapu-Rapu, Albay|Rapu-Rapu]] and coastal villages of Bacon District, Sorsogon City. The city government has proposed the construction of an international [[cruise ship]] terminal under public-private partnership.<ref name="philstar.com">{{cite news|title = Legazpi City set as cruise ship destination|url = http://www.philstar.com/travel-and-tourism/2015/09/18/1500895/legazpi-city-set-cruise-ship-destination|work=The Philippine Star|access-date = October 21, 2015}}</ref> The proposed passenger cruise terminal has received approval from the [[Department of Tourism (Philippines)|Department of Tourism]] and the Tourism Infrastructure and Enterprise Zone Authority (TIEZA).<ref name="philstar.com"/><ref>{{cite news|title = TIEZA allots funds for Legazpi international cruise ship|url = http://www.manilatimes.net/tieza-allots-funds-for-legazpi-international-cruise-ship/218576/|work=The Manila Times|access-date = October 21, 2015}}</ref>

===Waste management===
The city government operates a {{convert|1.5|ha|adj=on}} [[Landfill|sanitary landfill]] in barangay Banquerohan. Opened in 2011 through a grant from the Spanish government's [[Spanish Agency for International Development Cooperation|Agencia Espanola Cooperacion Internacional para el Desarollo (AECID)]],<ref>{{cite web|url =http://www.aecid.ph/pdf/Centro%20de%20documentaci%C3%B3n/A%20brief%20on%20the%20Spanish%20Cooperation%20in%20the%20Philippines.pdf|title =Spanish Development Cooperation in the Philippines, May 2013|archive-url =https://web.archive.org/web/20160304065827/http://www.aecid.ph/pdf/Centro%20de%20documentaci%C3%B3n/A%20brief%20on%20the%20Spanish%20Cooperation%20in%20the%20Philippines.pdf|archive-date =March 4, 2016|url-status =dead}}</ref> the sanitary landfill has two cells that will contain the city's non-recyclable waste.<ref>{{cite web|title = Legazpi's modern P43M sanitary landfill to open in August|url = http://wowlegazpi.com/legazpis-modern-p43m-sanitary-landfill-to-open-in-august/#sthash.bNqpr11P.dpbs|archive-url = https://web.archive.org/web/20210412164406/http://wowlegazpi.com/legazpis-modern-p43m-sanitary-landfill-to-open-in-august/#sthash.bNqpr11P.dpbs|url-status = dead|archive-date = April 12, 2021|website = Visit Legazpi!|access-date = October 20, 2015}}</ref> In 2010, Legazpi implemented a [[solid waste management]] program with emphasis on reduction of waste in the household and business establishment level; [[resource recovery]], [[recycling]], and reusing at the barangay level; collection, transfer, transport and management of [[Municipal solid waste|residual waste]] at the city level.<ref name="interaksyon">{{cite web|title = Reducing trash while making cash: How Legazpi City does it|url = http://www.interaksyon.com/article/114566/reducing-trash-while-making-cash-how-legazpi-city-does-it|website = InterAksyon.com|access-date = October 20, 2015|archive-url = https://web.archive.org/web/20151014231922/http://www.interaksyon.com/article/114566/reducing-trash-while-making-cash-how-legazpi-city-does-it|archive-date = October 14, 2015|url-status = dead}}</ref> The city also aims to reduce [[plastic waste]] by implementing the 'plastic for rice program' wherein citizens can exchange five kilos of residual plastic waste for a kilo of rice.<ref>{{cite web|title = Legazpi City recovers 3,492&nbsp;kg of residual plastic under Plastic for Rice Program|url = http://www.bicolmail.com/2012/?p=8847|website = Bicol Mail|access-date = October 20, 2015}}</ref> The city government recognizes barangays that practice outstanding solid waste management.<ref>{{cite web|title = 20 Legazpi villages bag good solid waste management awards|url = http://legazpi.gov.ph/20-legazpi-villages-bag-good-solid-waste-management-awards/|website = legazpi.gov.ph|access-date = October 20, 2015|archive-url = https://web.archive.org/web/20150928142212/http://legazpi.gov.ph/20-legazpi-villages-bag-good-solid-waste-management-awards/|archive-date = September 28, 2015|url-status = dead}}</ref>

As a result of its waste management programs, the city was able to successfully reduce solid waste generated per capita per day from {{convert|0.5|kg}} in 2009 to {{convert|0.29|kg}} in 2015.<ref name="interaksyon"/> Meanwhile, the city is planning to build a [[septage]] and [[waste water treatment]] facility to protect its water resources.<ref>{{cite web|title = Legazpi to put up waste water treatment facility|url = http://legazpi.gov.ph/legazpi-to-put-up-waste-water-treatment-facility/|website = legazpi.gov.ph|access-date = October 20, 2015|archive-url = https://web.archive.org/web/20160305024053/http://legazpi.gov.ph/legazpi-to-put-up-waste-water-treatment-facility/|archive-date = March 5, 2016|url-status = dead}}</ref> A Japanese firm has also proposed an organic fertilizer manufacturing project.<ref>{{cite web|title = Philippines News Agency: Japanese firm offers to process Legazpi's wastes into organic fertilizer By Emmanuel P. Solis|url = http://pnabicol.blogspot.com/2015/09/japanese-firm-offers-to-process.html|website = Philippines News Agency|date = September 8, 2015|access-date = October 20, 2015}}</ref>

===Flood control===
To prevent flooding in the city's main business center, the city government is building a [[flood control]] project that is envisioned to turn Legazpi into an 'all weather city'.<ref>{{cite news|title = Mayor expects Legazpi to be flood-free|url = http://www.mb.com.ph/mayor-expects-legazpi-to-be-flood-free/|work=Manila Bulletin|access-date = October 20, 2015}}</ref> Components of the project include three [[pumping station]]s located in barangays San Roque, Baybay and Victory Village, dikes and drainage systems along the Tibu and Macabalo Rivers, and a 2.7 kilometer coastal road in barangays Pigcale, Sabang, Baybay, San Roque and Rawis that will serve as protection from [[storm surge]]s.<ref>{{cite news|title = Legazpi tagged as 'all-weather-city'|url = http://www.manilatimes.net/legazpi-tagged-as-all-weather-city/202243/|work=The Manila Times|access-date = October 20, 2015}}</ref><ref>{{cite news|title = DPWH starts Albay's P2B flood control project|url = http://www.manilatimes.net/dpwh-starts-albays-p2b-flood-control-project/22809/|work=The Manila Times|access-date = October 20, 2015}}</ref><ref>{{cite news|title = P100-B Legazpi flood control project nears completion|url = http://www.gmanetwork.com/news/photo/63275/news/p100-b-legazpi-flood-control-project-nears-completion-|work=GMA News|access-date = October 20, 2015}}</ref>

==Education==
[[File:BU Torch of Wisdom.jpg|thumb|Bicol University Main Campus]]
Legazpi is a center of education in the Bicol Region. It is home to two universities ([[Bicol University]] and [[University of Santo Tomas–Legazpi]]) and a number of colleges and technical-vocational schools. {{As of|2010}}, there are 63 daycare/pre-schools, 57 elementary schools and 27 secondary schools in the city.<ref>{{cite web|url =http://gwt04.grapikom.com/wp-content/uploads/2014/11/Comp_Brochure2011.pdf|title =Competitiveness Profile of Legazpi City [PDF]|archive-url =https://web.archive.org/web/20150926115055/http://gwt04.grapikom.com/wp-content/uploads/2014/11/Comp_Brochure2011.pdf|archive-date =September 26, 2015|url-status =dead}}</ref>

